Source,Target,Type,Id,Label,timeset,Weight
1,288,Undirected,0,,,5
1,289,Undirected,1,,,5
1,291,Undirected,2,,,0.5
1,293,Undirected,3,,,0.5
1,290,Undirected,4,,,5
1,4,Undirected,5,,,10
2,293,Undirected,6,,,0.5
2,290,Undirected,7,,,5
2,4,Undirected,8,,,10
2,5,Undirected,9,,,10
2,3,Undirected,10,,,10
3,291,Undirected,11,,,5
5,292,Undirected,12,,,5
5,290,Undirected,13,,,5
4,290,Undirected,14,,,5
2,299,Undirected,15,,,5
2,296,Undirected,16,,,0.5
2,295,Undirected,17,,,0.5
2,300,Undirected,18,,,0.5
1,299,Undirected,19,,,5
1,296,Undirected,20,,,0.5
1,295,Undirected,21,,,0.5
1,300,Undirected,22,,,0.5
1,294,Undirected,23,,,8
289,299,Undirected,24,,,5
4,294,Undirected,25,,,5
5,294,Undirected,26,,,5
3,294,Undirected,27,,,5
295,298,Undirected,28,,,10
295,301,Undirected,29,,,5
295,302,Undirected,30,,,5
295,300,Undirected,31,,,0.5
295,299,Undirected,32,,,0.5
295,296,Undirected,33,,,0.5
295,289,Undirected,34,,,0.5
2,306,Undirected,35,,,5
1,309,Undirected,36,,,8
1,310,Undirected,37,,,0.5
1,308,Undirected,38,,,8
1,312,Undirected,39,,,8
1,311,Undirected,40,,,0.5
1,313,Undirected,41,,,5
1,316,Undirected,42,,,0.5
1,315,Undirected,43,,,0.5
1,314,Undirected,44,,,5
1,306,Undirected,45,,,5
4,305,Undirected,46,,,10
4,304,Undirected,47,,,10
4,307,Undirected,48,,,5
4,306,Undirected,49,,,5
4,303,Undirected,50,,,5
5,305,Undirected,51,,,10
5,304,Undirected,52,,,10
5,307,Undirected,53,,,5
5,306,Undirected,54,,,5
5,303,Undirected,55,,,5
3,305,Undirected,56,,,10
3,304,Undirected,57,,,10
3,306,Undirected,58,,,5
3,303,Undirected,59,,,5
304,306,Undirected,60,,,10
305,306,Undirected,61,,,10
309,310,Undirected,62,,,0.5
309,308,Undirected,63,,,8
309,312,Undirected,64,,,8
310,308,Undirected,65,,,0.5
310,312,Undirected,66,,,0.5
308,312,Undirected,67,,,8
311,310,Undirected,68,,,0.5
311,308,Undirected,69,,,0.5
311,312,Undirected,70,,,0.5
311,309,Undirected,71,,,0.5
313,310,Undirected,72,,,5
313,308,Undirected,73,,,5
313,312,Undirected,74,,,5
313,309,Undirected,75,,,5
316,310,Undirected,76,,,0.5
316,308,Undirected,77,,,0.5
316,312,Undirected,78,,,0.5
316,309,Undirected,79,,,0.5
315,310,Undirected,80,,,0.5
315,308,Undirected,81,,,0.5
315,312,Undirected,82,,,0.5
315,309,Undirected,83,,,0.5
303,304,Undirected,84,,,5
303,305,Undirected,85,,,8
317,318,Undirected,86,,,5
317,319,Undirected,87,,,5
318,319,Undirected,88,,,5
314,311,Undirected,89,,,0.5
314,309,Undirected,90,,,5
2,320,Undirected,91,,,0.5
2,321,Undirected,92,,,0.5
2,365,Undirected,93,,,0.5
1,320,Undirected,94,,,0.5
1,321,Undirected,95,,,0.5
1,365,Undirected,96,,,0.5
320,321,Undirected,97,,,8
320,322,Undirected,98,,,8
321,322,Undirected,99,,,8
365,321,Undirected,100,,,8
365,320,Undirected,101,,,8
365,322,Undirected,102,,,8
4,323,Undirected,103,,,5
2,325,Undirected,104,,,0.5
2,326,Undirected,105,,,0.5
2,327,Undirected,106,,,0.5
2,147,Undirected,107,,,5
2,330,Undirected,108,,,0.5
2,331,Undirected,109,,,0.5
2,332,Undirected,110,,,5
1,325,Undirected,111,,,0.5
1,326,Undirected,112,,,0.5
1,327,Undirected,113,,,0.5
1,147,Undirected,114,,,5
1,330,Undirected,115,,,0.5
1,331,Undirected,116,,,5
1,332,Undirected,117,,,0.5
147,290,Undirected,118,,,5
147,3,Undirected,119,,,5
147,5,Undirected,120,,,5
147,4,Undirected,121,,,5
147,329,Undirected,122,,,0.5
5,329,Undirected,123,,,5
4,329,Undirected,124,,,5
1,333,Undirected,125,,,5
1,336,Undirected,126,,,5
288,336,Undirected,127,,,5
288,335,Undirected,128,,,5
288,333,Undirected,129,,,5
335,333,Undirected,130,,,5
335,336,Undirected,131,,,5
337,338,Undirected,132,,,10
339,340,Undirected,133,,,10
1,344,Undirected,134,,,5
1,343,Undirected,135,,,5
1,341,Undirected,136,,,10
2,344,Undirected,137,,,5
2,343,Undirected,138,,,5
2,341,Undirected,139,,,10
2,342,Undirected,140,,,5
7,341,Undirected,141,,,10
7,345,Undirected,142,,,5
8,341,Undirected,143,,,10
6,341,Undirected,144,,,10
6,342,Undirected,145,,,5
345,1,Undirected,146,,,5
345,341,Undirected,147,,,5
1,348,Undirected,148,,,5
2,348,Undirected,149,,,5
350,351,Undirected,150,,,5
347,346,Undirected,151,,,10
351,352,Undirected,152,,,10
1,349,Undirected,153,,,5
2,349,Undirected,154,,,5
2,353,Undirected,155,,,0.5
2,366,Undirected,156,,,5
2,367,Undirected,157,,,5
1,355,Undirected,158,,,5
1,354,Undirected,159,,,5
6,353,Undirected,160,,,0.5
6,357,Undirected,161,,,5
7,355,Undirected,162,,,5
7,354,Undirected,163,,,5
353,357,Undirected,164,,,5
353,17,Undirected,165,,,5
18,353,Undirected,166,,,5
2,372,Undirected,167,,,5
2,373,Undirected,168,,,0.5
2,374,Undirected,169,,,0.5
2,368,Undirected,170,,,0.5
2,369,Undirected,171,,,0.5
2,370,Undirected,172,,,0.5
2,371,Undirected,173,,,0.5
2,358,Undirected,174,,,0.5
2,103,Undirected,175,,,0.5
1,372,Undirected,176,,,5
1,373,Undirected,177,,,0.5
1,374,Undirected,178,,,0.5
1,368,Undirected,179,,,0.5
1,369,Undirected,180,,,0.5
1,370,Undirected,181,,,0.5
1,371,Undirected,182,,,0.5
1,358,Undirected,183,,,0.5
1,103,Undirected,184,,,2.5
7,375,Undirected,185,,,8
373,374,Undirected,186,,,5
373,368,Undirected,187,,,5
373,369,Undirected,188,,,5
373,370,Undirected,189,,,5
373,371,Undirected,190,,,5
368,369,Undirected,191,,,5
368,370,Undirected,192,,,5
368,371,Undirected,193,,,5
369,370,Undirected,194,,,5
369,371,Undirected,195,,,5
370,371,Undirected,196,,,5
7,376,Undirected,197,,,5
7,360,Undirected,198,,,0.5
8,376,Undirected,199,,,5
8,360,Undirected,200,,,0.5
16,377,Undirected,201,,,5
16,14,Undirected,202,,,10
359,95,Undirected,203,,,5
2,14,Undirected,204,,,8
2,363,Undirected,205,,,5
2,9,Undirected,206,,,8
2,361,Undirected,207,,,5
2,21,Undirected,208,,,8
2,362,Undirected,209,,,5
2,359,Undirected,210,,,0.5
6,14,Undirected,211,,,5
6,95,Undirected,212,,,5
1,361,Undirected,213,,,5
1,21,Undirected,214,,,5
1,362,Undirected,215,,,5
1,14,Undirected,216,,,5
377,359,Undirected,217,,,0.5
20,377,Undirected,218,,,5
20,21,Undirected,219,,,5
2,364,Undirected,220,,,5
1,7,Undirected,221,,,10
1,8,Undirected,222,,,10
1,6,Undirected,223,,,10
1,2,Undirected,224,,,10
1,25,Undirected,225,,,0.5
1,29,Undirected,226,,,0.5
1,31,Undirected,227,,,0.5
1,30,Undirected,228,,,0.5
1,32,Undirected,229,,,0.5
1,36,Undirected,230,,,5
1,34,Undirected,231,,,5
1,38,Undirected,232,,,0.5
1,40,Undirected,233,,,0.5
1,10,Undirected,234,,,8
1,41,Undirected,235,,,5
1,11,Undirected,236,,,10
1,12,Undirected,237,,,5
1,42,Undirected,238,,,5
1,16,Undirected,240,,,0.5
1,47,Undirected,241,,,5
1,45,Undirected,242,,,5
1,46,Undirected,243,,,5
1,48,Undirected,244,,,5
1,49,Undirected,245,,,5
1,54,Undirected,246,,,10
1,55,Undirected,247,,,5
1,19,Undirected,248,,,5
1,20,Undirected,249,,,10
1,17,Undirected,250,,,5
1,58,Undirected,251,,,5
1,59,Undirected,252,,,5
1,61,Undirected,253,,,5
1,62,Undirected,254,,,5
1,22,Undirected,256,,,1
2,7,Undirected,257,,,10
2,8,Undirected,258,,,10
2,6,Undirected,259,,,10
2,25,Undirected,260,,,0.5
2,29,Undirected,261,,,5
2,31,Undirected,262,,,0.5
2,30,Undirected,263,,,0.5
2,32,Undirected,265,,,0.5
2,36,Undirected,266,,,5
2,34,Undirected,267,,,8
2,37,Undirected,268,,,5
2,41,Undirected,269,,,5
2,11,Undirected,270,,,5
2,12,Undirected,271,,,5
2,42,Undirected,272,,,5
2,47,Undirected,273,,,5
2,45,Undirected,274,,,5
2,46,Undirected,275,,,0.5
2,48,Undirected,276,,,5
2,49,Undirected,277,,,5
2,58,Undirected,278,,,5
2,59,Undirected,279,,,5
2,61,Undirected,280,,,5
2,62,Undirected,281,,,5
2,16,Undirected,284,,,1
2,22,Undirected,285,,,0.5
6,7,Undirected,286,,,10
6,8,Undirected,287,,,10
6,25,Undirected,288,,,0.5
6,36,Undirected,289,,,5
6,34,Undirected,290,,,5
6,38,Undirected,291,,,0.5
6,40,Undirected,292,,,0.5
6,10,Undirected,293,,,8
6,41,Undirected,294,,,5
6,17,Undirected,295,,,10
6,43,Undirected,296,,,5
6,18,Undirected,297,,,5
6,50,Undirected,298,,,2
6,51,Undirected,299,,,2
6,54,Undirected,300,,,10
6,55,Undirected,301,,,5
6,19,Undirected,302,,,5
6,58,Undirected,303,,,5
6,59,Undirected,304,,,5
6,21,Undirected,305,,,8
6,16,Undirected,306,,,1
6,22,Undirected,307,,,1
7,8,Undirected,308,,,10
7,23,Undirected,309,,,5
7,24,Undirected,310,,,5
7,27,Undirected,311,,,5
7,28,Undirected,312,,,5
7,26,Undirected,313,,,5
7,33,Undirected,314,,,2
7,39,Undirected,315,,,5
7,40,Undirected,316,,,0.5
7,10,Undirected,317,,,8
7,41,Undirected,318,,,5
7,17,Undirected,319,,,5
7,43,Undirected,320,,,5
7,18,Undirected,321,,,5
7,53,Undirected,322,,,5
7,52,Undirected,323,,,5
7,56,Undirected,324,,,0.5
7,57,Undirected,325,,,0.5
7,58,Undirected,326,,,5
7,59,Undirected,327,,,5
7,60,Undirected,328,,,5
7,63,Undirected,329,,,0.5
7,64,Undirected,330,,,0.5
7,21,Undirected,331,,,8
7,16,Undirected,332,,,0.5
7,22,Undirected,333,,,0.5
8,23,Undirected,334,,,5
8,24,Undirected,335,,,5
8,27,Undirected,336,,,5
8,28,Undirected,337,,,5
8,26,Undirected,338,,,5
8,39,Undirected,339,,,5
8,40,Undirected,340,,,0.5
8,10,Undirected,341,,,8
8,41,Undirected,342,,,5
8,17,Undirected,343,,,10
8,43,Undirected,344,,,5
8,18,Undirected,345,,,5
8,52,Undirected,346,,,5
8,53,Undirected,347,,,5
8,56,Undirected,348,,,0.5
8,57,Undirected,349,,,0.5
8,58,Undirected,350,,,5
8,59,Undirected,351,,,5
8,21,Undirected,352,,,8
8,14,Undirected,353,,,8
8,63,Undirected,354,,,0.5
8,64,Undirected,355,,,0.5
8,16,Undirected,356,,,0.5
8,22,Undirected,357,,,0.5
10,40,Undirected,358,,,0.5
11,12,Undirected,359,,,5
11,41,Undirected,360,,,5
12,41,Undirected,361,,,5
14,21,Undirected,362,,,8
14,22,Undirected,364,,,0.5
16,21,Undirected,365,,,0.5
17,18,Undirected,366,,,10
17,43,Undirected,367,,,5
17,41,Undirected,368,,,5
17,54,Undirected,369,,,5
17,19,Undirected,370,,,5
18,43,Undirected,371,,,5
18,41,Undirected,372,,,5
18,54,Undirected,373,,,5
21,22,Undirected,374,,,0.5
23,24,Undirected,375,,,5
23,27,Undirected,376,,,5
23,28,Undirected,377,,,5
23,26,Undirected,378,,,5
24,27,Undirected,379,,,5
24,28,Undirected,380,,,5
24,26,Undirected,381,,,5
27,28,Undirected,382,,,5
27,26,Undirected,383,,,5
28,26,Undirected,384,,,5
29,31,Undirected,385,,,0.5
30,32,Undirected,386,,,0.5
34,36,Undirected,387,,,0.5
34,38,Undirected,388,,,0.5
34,37,Undirected,389,,,8
42,41,Undirected,390,,,5
43,41,Undirected,391,,,5
41,44,Undirected,392,,,0.5
41,35,Undirected,393,,,0.5
45,46,Undirected,394,,,5
46,48,Undirected,395,,,5
46,49,Undirected,396,,,5
52,56,Undirected,397,,,0.5
52,57,Undirected,398,,,0.5
53,56,Undirected,399,,,0.5
53,57,Undirected,400,,,0.5
2,65,Undirected,406,,,0.5
2,68,Undirected,407,,,5
2,71,Undirected,408,,,0.5
2,74,Undirected,409,,,5
2,75,Undirected,410,,,0.5
2,76,Undirected,411,,,8
2,77,Undirected,412,,,0.5
2,79,Undirected,413,,,8
2,80,Undirected,414,,,5
2,81,Undirected,415,,,5
2,82,Undirected,416,,,5
2,83,Undirected,417,,,5
2,84,Undirected,419,,,5
2,85,Undirected,420,,,5
2,86,Undirected,421,,,5
2,88,Undirected,422,,,0.5
2,89,Undirected,423,,,5
2,90,Undirected,424,,,0.5
2,91,Undirected,425,,,8
2,93,Undirected,426,,,0.5
2,94,Undirected,427,,,0.5
2,20,Undirected,428,,,5
2,99,Undirected,429,,,2
2,100,Undirected,430,,,5
2,101,Undirected,431,,,2
2,102,Undirected,432,,,2
2,105,Undirected,433,,,2
2,107,Undirected,434,,,2
2,108,Undirected,435,,,2
2,109,Undirected,436,,,2
2,110,Undirected,437,,,2
2,112,Undirected,438,,,2
2,114,Undirected,439,,,5
2,115,Undirected,440,,,5
2,116,Undirected,441,,,5
1,3,Undirected,445,,,10
1,5,Undirected,446,,,10
1,68,Undirected,448,,,5
1,69,Undirected,449,,,8
1,71,Undirected,450,,,0.5
1,74,Undirected,451,,,5
1,77,Undirected,453,,,0.5
1,79,Undirected,454,,,8
1,80,Undirected,455,,,5
1,81,Undirected,456,,,5
1,83,Undirected,457,,,5
1,9,Undirected,458,,,8
1,85,Undirected,459,,,5
1,86,Undirected,460,,,5
1,87,Undirected,461,,,5
1,78,Undirected,462,,,5
1,88,Undirected,463,,,5
1,92,Undirected,464,,,5
1,93,Undirected,465,,,0.5
1,94,Undirected,466,,,0.5
1,95,Undirected,467,,,5
1,96,Undirected,468,,,5
1,98,Undirected,469,,,5
1,104,Undirected,471,,,2
1,111,Undirected,472,,,2
1,106,Undirected,473,,,2
1,113,Undirected,474,,,5
1,114,Undirected,475,,,5
1,115,Undirected,476,,,5
1,18,Undirected,477,,,5
1,117,Undirected,478,,,5
1,121,Undirected,480,,,5
6,3,Undirected,483,,,2
6,5,Undirected,484,,,2
6,4,Undirected,485,,,2
22,66,Undirected,486,,,8
66,1,Undirected,487,,,0.5
66,6,Undirected,488,,,0.5
66,8,Undirected,489,,,0.5
66,7,Undirected,490,,,0.5
3,4,Undirected,491,,,10
5,4,Undirected,492,,,10
3,5,Undirected,493,,,10
67,2,Undirected,494,,,0.5
67,1,Undirected,495,,,0.5
67,6,Undirected,496,,,0.5
6,68,Undirected,497,,,5
6,72,Undirected,498,,,8
6,73,Undirected,499,,,8
6,71,Undirected,500,,,0.5
70,69,Undirected,501,,,0.5
6,70,Undirected,502,,,5
8,70,Undirected,504,,,5
76,75,Undirected,506,,,0.5
80,81,Undirected,507,,,8
80,83,Undirected,508,,,8
80,84,Undirected,509,,,8
80,85,Undirected,510,,,8
80,86,Undirected,511,,,0.5
83,84,Undirected,512,,,8
83,85,Undirected,513,,,8
83,86,Undirected,514,,,0.5
83,81,Undirected,515,,,8
84,85,Undirected,516,,,8
84,86,Undirected,517,,,0.5
84,81,Undirected,518,,,8
85,86,Undirected,519,,,0.5
85,81,Undirected,520,,,8
81,86,Undirected,521,,,0.5
6,78,Undirected,522,,,5
6,92,Undirected,523,,,5
8,87,Undirected,524,,,5
8,88,Undirected,525,,,5
7,88,Undirected,526,,,0.5
7,92,Undirected,527,,,5
7,90,Undirected,528,,,0.5
78,92,Undirected,529,,,8
91,78,Undirected,530,,,8
17,20,Undirected,531,,,5
17,92,Undirected,532,,,5
97,1,Undirected,533,,,5
104,103,Undirected,534,,,0.5
107,106,Undirected,535,,,5
104,108,Undirected,536,,,5
113,18,Undirected,537,,,5
7,117,Undirected,538,,,8
6,117,Undirected,539,,,5
8,116,Undirected,540,,,8
117,118,Undirected,542,,,0.5
11,121,Undirected,543,,,5
10,119,Undirected,544,,,10
10,120,Undirected,545,,,10
119,120,Undirected,546,,,10
1,13,Undirected,553,,,0.5
1,122,Undirected,554,,,0.5
1,123,Undirected,555,,,5
1,124,Undirected,556,,,5
1,125,Undirected,557,,,0.5
1,126,Undirected,558,,,0.5
1,127,Undirected,559,,,0.5
1,128,Undirected,560,,,0.5
1,129,Undirected,561,,,0.5
1,130,Undirected,562,,,0.5
1,150,Undirected,564,,,5
1,152,Undirected,565,,,0.5
1,153,Undirected,566,,,2
1,154,Undirected,567,,,2
1,179,Undirected,568,,,5
1,180,Undirected,569,,,5
1,181,Undirected,570,,,5
1,183,Undirected,571,,,0.5
1,184,Undirected,573,,,5
1,185,Undirected,574,,,5
1,186,Undirected,575,,,5
1,187,Undirected,576,,,5
1,188,Undirected,577,,,5
1,189,Undirected,578,,,5
1,190,Undirected,579,,,5
1,200,Undirected,580,,,8
1,194,Undirected,581,,,8
1,196,Undirected,582,,,5
1,197,Undirected,583,,,5
1,198,Undirected,584,,,5
1,191,Undirected,585,,,0.5
1,192,Undirected,586,,,0.5
1,195,Undirected,587,,,5
1,199,Undirected,588,,,8
1,201,Undirected,589,,,0.5
1,202,Undirected,590,,,0.5
1,203,Undirected,591,,,0.5
1,206,Undirected,592,,,2
1,214,Undirected,593,,,2
1,215,Undirected,594,,,2
1,216,Undirected,595,,,2
1,220,Undirected,596,,,0.5
1,221,Undirected,597,,,0.5
1,222,Undirected,598,,,0.5
1,223,Undirected,599,,,0.5
1,239,Undirected,600,,,5
1,233,Undirected,601,,,0.5
1,236,Undirected,602,,,0.5
1,240,Undirected,603,,,2
1,241,Undirected,604,,,2
1,242,Undirected,605,,,2
1,238,Undirected,606,,,8
1,245,Undirected,607,,,2
1,246,Undirected,608,,,5
1,247,Undirected,609,,,0.5
1,248,Undirected,610,,,5
1,251,Undirected,611,,,0.5
1,252,Undirected,612,,,0.5
1,250,Undirected,613,,,5
1,263,Undirected,614,,,0.5
1,264,Undirected,615,,,0.5
1,265,Undirected,616,,,0.5
1,266,Undirected,617,,,0.5
1,273,Undirected,618,,,2
1,274,Undirected,619,,,2
1,275,Undirected,620,,,2
1,259,Undirected,621,,,2
1,276,Undirected,622,,,2
1,277,Undirected,623,,,2
1,278,Undirected,624,,,2
1,279,Undirected,625,,,2
1,262,Undirected,626,,,0.5
1,267,Undirected,627,,,0.5
1,268,Undirected,628,,,0.5
1,269,Undirected,629,,,0.5
1,270,Undirected,630,,,0.5
1,271,Undirected,631,,,0.5
1,272,Undirected,632,,,0.5
1,281,Undirected,633,,,2
1,284,Undirected,634,,,5
1,286,Undirected,637,,,10
2,127,Undirected,641,,,0.5
2,126,Undirected,642,,,2
2,150,Undirected,643,,,5
2,162,Undirected,644,,,0.5
2,163,Undirected,645,,,2
2,164,Undirected,646,,,2
2,167,Undirected,647,,,0.5
2,168,Undirected,648,,,0.5
2,169,Undirected,649,,,0.5
2,170,Undirected,650,,,0.5
2,171,Undirected,651,,,0.5
2,172,Undirected,652,,,0.5
2,173,Undirected,653,,,0.5
2,155,Undirected,654,,,0.5
2,156,Undirected,655,,,0.5
2,179,Undirected,656,,,8
2,180,Undirected,657,,,8
2,181,Undirected,658,,,8
2,182,Undirected,659,,,0.5
2,183,Undirected,660,,,0.5
2,10,Undirected,661,,,8
2,184,Undirected,662,,,8
2,185,Undirected,663,,,8
2,186,Undirected,664,,,8
2,187,Undirected,665,,,5
2,200,Undirected,666,,,5
2,194,Undirected,667,,,8
2,196,Undirected,668,,,5
2,197,Undirected,669,,,5
2,193,Undirected,670,,,5
2,191,Undirected,671,,,0.5
2,192,Undirected,672,,,0.5
2,195,Undirected,673,,,5
2,198,Undirected,674,,,5
2,199,Undirected,675,,,8
2,201,Undirected,676,,,0.5
2,202,Undirected,677,,,0.5
2,203,Undirected,678,,,0.5
2,206,Undirected,679,,,2
2,211,Undirected,680,,,2
2,213,Undirected,681,,,8
2,214,Undirected,682,,,2
2,215,Undirected,683,,,2
2,216,Undirected,684,,,2
2,219,Undirected,685,,,8
2,224,Undirected,686,,,8
2,220,Undirected,687,,,0.5
2,221,Undirected,688,,,0.5
2,222,Undirected,689,,,0.5
2,223,Undirected,690,,,0.5
2,233,Undirected,692,,,0.5
2,234,Undirected,693,,,5
2,235,Undirected,694,,,5
2,236,Undirected,695,,,0.5
2,238,Undirected,696,,,8
2,245,Undirected,697,,,2
2,246,Undirected,698,,,5
2,247,Undirected,699,,,0.5
2,248,Undirected,700,,,5
2,251,Undirected,701,,,0.5
2,252,Undirected,702,,,0.5
2,249,Undirected,703,,,5
2,263,Undirected,704,,,0.5
2,264,Undirected,705,,,0.5
2,265,Undirected,706,,,0.5
2,266,Undirected,707,,,0.5
2,267,Undirected,708,,,5
2,268,Undirected,709,,,5
2,262,Undirected,710,,,5
2,269,Undirected,711,,,5
2,270,Undirected,712,,,5
2,271,Undirected,713,,,5
2,272,Undirected,714,,,5
2,260,Undirected,715,,,5
2,261,Undirected,716,,,5
2,281,Undirected,717,,,0.5
2,280,Undirected,718,,,0.5
2,282,Undirected,719,,,5
2,285,Undirected,722,,,5
2,15,Undirected,723,,,0.5
2,286,Undirected,724,,,10
6,150,Undirected,727,,,5
6,151,Undirected,728,,,8
6,174,Undirected,729,,,8
6,175,Undirected,730,,,8
6,159,Undirected,731,,,5
6,161,Undirected,732,,,5
6,194,Undirected,733,,,8
6,196,Undirected,734,,,5
6,197,Undirected,735,,,5
6,198,Undirected,736,,,5
6,191,Undirected,737,,,0.5
6,192,Undirected,738,,,0.5
6,195,Undirected,739,,,5
6,199,Undirected,740,,,8
6,201,Undirected,741,,,0.5
6,202,Undirected,742,,,0.5
6,203,Undirected,743,,,0.5
6,218,Undirected,744,,,8
6,212,Undirected,745,,,8
6,216,Undirected,746,,,2
6,233,Undirected,747,,,0.5
6,234,Undirected,748,,,5
6,235,Undirected,749,,,5
6,238,Undirected,750,,,8
6,246,Undirected,751,,,5
6,253,Undirected,752,,,5
6,254,Undirected,753,,,5
6,255,Undirected,754,,,5
6,256,Undirected,755,,,5
6,257,Undirected,756,,,5
6,252,Undirected,757,,,0.5
6,281,Undirected,758,,,2
6,284,Undirected,759,,,5
6,286,Undirected,762,,,10
7,150,Undirected,764,,,8
7,152,Undirected,765,,,0.5
7,153,Undirected,766,,,2
7,154,Undirected,767,,,2
7,194,Undirected,768,,,5
7,193,Undirected,769,,,8
7,207,Undirected,770,,,5
7,208,Undirected,771,,,5
7,209,Undirected,772,,,5
7,210,Undirected,773,,,5
7,217,Undirected,774,,,2
7,281,Undirected,775,,,2
7,283,Undirected,776,,,8
7,286,Undirected,777,,,10
8,150,Undirected,778,,,5
8,151,Undirected,779,,,5
8,176,Undirected,780,,,5
8,211,Undirected,781,,,2
8,216,Undirected,782,,,2
8,233,Undirected,783,,,0.5
8,234,Undirected,784,,,5
8,235,Undirected,785,,,5
8,281,Undirected,786,,,2
8,283,Undirected,787,,,0.5
8,280,Undirected,788,,,0.5
8,282,Undirected,789,,,2
8,15,Undirected,790,,,0.5
131,132,Undirected,791,,,10
131,135,Undirected,792,,,5
146,20,Undirected,793,,,10
133,131,Undirected,794,,,0.5
133,132,Undirected,795,,,0.5
133,147,Undirected,796,,,8
142,139,Undirected,797,,,2
142,126,Undirected,798,,,2
142,138,Undirected,799,,,2
142,140,Undirected,800,,,2
142,141,Undirected,801,,,2
142,146,Undirected,802,,,5
142,148,Undirected,803,,,5
137,136,Undirected,804,,,2
137,134,Undirected,805,,,2
144,143,Undirected,806,,,2
126,138,Undirected,807,,,2
126,148,Undirected,808,,,2
147,131,Undirected,809,,,0.5
149,138,Undirected,811,,,0.5
149,139,Undirected,812,,,0.5
149,140,Undirected,813,,,0.5
149,141,Undirected,814,,,0.5
139,140,Undirected,815,,,10
139,141,Undirected,816,,,10
140,141,Undirected,817,,,10
153,150,Undirected,818,,,8
154,150,Undirected,819,,,5
154,153,Undirected,820,,,5
155,158,Undirected,821,,,10
157,155,Undirected,822,,,10
157,158,Undirected,823,,,10
159,165,Undirected,824,,,10
159,160,Undirected,825,,,10
159,161,Undirected,826,,,5
166,177,Undirected,827,,,10
161,178,Undirected,828,,,10
183,186,Undirected,829,,,0.5
183,185,Undirected,830,,,0.5
183,10,Undirected,831,,,0.5
183,184,Undirected,832,,,0.5
187,185,Undirected,833,,,5
187,10,Undirected,834,,,5
187,184,Undirected,835,,,5
191,194,Undirected,836,,,0.5
191,192,Undirected,837,,,8
193,204,Undirected,838,,,2
193,205,Undirected,839,,,2
194,196,Undirected,840,,,8
194,197,Undirected,841,,,8
195,196,Undirected,842,,,5
195,197,Undirected,843,,,5
198,196,Undirected,844,,,5
198,197,Undirected,845,,,5
207,208,Undirected,846,,,8
207,209,Undirected,847,,,8
207,210,Undirected,848,,,8
208,209,Undirected,849,,,8
208,210,Undirected,850,,,8
209,210,Undirected,851,,,8
212,218,Undirected,852,,,8
220,225,Undirected,853,,,5
226,227,Undirected,854,,,10
227,229,Undirected,855,,,10
227,228,Undirected,856,,,10
226,229,Undirected,857,,,10
266,228,Undirected,858,,,10
229,228,Undirected,859,,,10
222,223,Undirected,860,,,5
220,230,Undirected,861,,,5
220,231,Undirected,862,,,5
230,231,Undirected,863,,,10
232,239,Undirected,864,,,5
232,233,Undirected,865,,,0.5
239,233,Undirected,866,,,0.5
237,243,Undirected,867,,,2
237,244,Undirected,868,,,0.5
236,245,Undirected,869,,,2
249,253,Undirected,870,,,8
249,254,Undirected,871,,,8
249,255,Undirected,872,,,8
249,256,Undirected,873,,,8
249,257,Undirected,874,,,8
250,253,Undirected,875,,,8
250,254,Undirected,876,,,8
250,255,Undirected,877,,,8
250,256,Undirected,878,,,8
250,257,Undirected,879,,,8
250,258,Undirected,880,,,5
250,249,Undirected,881,,,10
259,278,Undirected,882,,,4
280,282,Undirected,884,,,10
280,281,Undirected,885,,,10
282,281,Undirected,886,,,10
282,283,Undirected,887,,,10
283,281,Undirected,888,,,10
16,285,Undirected,889,,,0.5
22,285,Undirected,890,,,0.5
15,16,Undirected,891,,,10
15,286,Undirected,892,,,0.5
286,16,Undirected,893,,,0.5
286,22,Undirected,894,,,0.5
286,287,Undirected,895,,,8
